test,num voxels,num voxels,num voxels,num voxels,num voxels,num voxels
tumor subregion,TC,TC,WT,WT,ET,ET
source,transformed,raw,transformed,raw,transformed,raw
0,0.0,0.0,3680.0,36940.0,0.0,2517.0
1,22.0,32310.0,1981.0,84019.0,22.0,31532.0
2,61811.0,16183.0,137740.0,85279.0,45628.0,45628.0
3,0.0,660.0,0.0,9138.0,0.0,12096.0
4,47878.0,24187.0,123781.0,76742.0,23691.0,23854.0
5,2119.0,2331.0,46913.0,136876.0,2102.0,8408.0
6,1544.0,14269.0,1644.0,16385.0,891.0,16849.0
7,0.0,39.0,946.0,91877.0,0.0,5789.0
8,33668.0,22750.0,72840.0,39176.0,10918.0,10918.0
9,0.0,750.0,225.0,75535.0,0.0,1128.0
10,2967.0,11578.0,71047.0,112197.0,1693.0,10233.0
11,6361.0,2391.0,69555.0,113263.0,6325.0,27668.0
12,0.0,772.0,220.0,26179.0,0.0,6841.0
13,26325.0,4816.0,52026.0,56136.0,22192.0,29507.0
14,74640.0,32623.0,142829.0,81808.0,44243.0,53651.0
15,65120.0,9336.0,129616.0,84944.0,57100.0,63130.0
16,17452.0,7686.0,62103.0,67609.0,10605.0,13021.0
17,16225.0,3759.0,24279.0,8054.0,12466.0,12466.0
18,0.0,71.0,0.0,10181.0,0.0,699.0
19,9880.0,3214.0,111939.0,118514.0,8388.0,19071.0
20,48390.0,7774.0,69477.0,21238.0,40616.0,40616.0
21,31899.0,3614.0,41606.0,44701.0,28608.0,33532.0
22,52231.0,24770.0,69319.0,17568.0,29817.0,37193.0
23,3461.0,3086.0,4614.0,5063.0,3301.0,23080.0
24,32.0,2881.0,10238.0,65434.0,32.0,9819.0
25,9241.0,4544.0,40710.0,46142.0,8258.0,22713.0
26,0.0,6353.0,0.0,89661.0,0.0,21117.0
27,1282.0,0.0,38722.0,50503.0,1282.0,1284.0
28,0.0,60562.0,0.0,67531.0,0.0,34307.0
29,2904.0,1441.0,29631.0,27169.0,1463.0,1463.0
30,2120.0,15896.0,22559.0,67166.0,1319.0,13419.0
31,4549.0,6056.0,55347.0,149299.0,3212.0,10326.0
32,116.0,1719.0,20825.0,59056.0,116.0,6929.0
33,22309.0,9487.0,120966.0,135912.0,13518.0,16998.0
34,8903.0,15801.0,19279.0,42511.0,5664.0,15491.0
35,0.0,8548.0,4879.0,29213.0,0.0,14539.0
36,42898.0,10225.0,58457.0,15560.0,32673.0,32673.0
37,0.0,217.0,7.0,47135.0,0.0,7801.0
38,70046.0,23887.0,106383.0,49966.0,46159.0,46521.0
39,0.0,4667.0,272.0,63530.0,0.0,35801.0
40,2532.0,309.0,26433.0,37055.0,2223.0,2246.0
41,3.0,11248.0,8649.0,155695.0,3.0,23651.0
42,81.0,4375.0,1384.0,81792.0,81.0,7884.0
43,18158.0,2047.0,78533.0,138845.0,16700.0,23920.0
44,67178.0,36063.0,80823.0,40095.0,43063.0,70189.0
45,0.0,953.0,571.0,20779.0,0.0,4845.0
46,0.0,6344.0,4832.0,167472.0,0.0,16834.0
47,31041.0,18043.0,44627.0,13945.0,12998.0,12998.0
48,22437.0,14070.0,56380.0,71698.0,14269.0,33785.0
49,8652.0,147.0,62146.0,53494.0,8505.0,8505.0
50,1173.0,1972.0,6734.0,27136.0,1114.0,8358.0
51,8620.0,3853.0,10479.0,1859.0,4767.0,4767.0
52,18217.0,7797.0,176091.0,193226.0,10420.0,10542.0
53,0.0,0.0,961.0,29934.0,0.0,1608.0
54,13434.0,8675.0,78513.0,107610.0,7557.0,9002.0
55,5244.0,1603.0,31965.0,86231.0,4617.0,16884.0
56,39308.0,4028.0,62777.0,26597.0,35280.0,35834.0
57,5672.0,2630.0,38489.0,33339.0,3042.0,3042.0
58,0.0,0.0,2405.0,7089.0,0.0,0.0
59,7804.0,4340.0,13279.0,15664.0,6730.0,26619.0
60,0.0,5200.0,47.0,67155.0,0.0,23272.0
61,0.0,856.0,36721.0,173008.0,0.0,2252.0
62,1720.0,3659.0,2424.0,22353.0,1493.0,16177.0
63,14756.0,3176.0,95506.0,88282.0,11873.0,12423.0
64,1077.0,4895.0,1648.0,19634.0,868.0,14142.0
65,0.0,3357.0,1287.0,31394.0,0.0,6279.0
66,1389.0,72.0,52569.0,54419.0,1317.0,1317.0
67,0.0,2307.0,0.0,23771.0,0.0,5973.0
68,10394.0,17012.0,18065.0,75005.0,5516.0,22039.0
69,18354.0,109.0,65804.0,111650.0,18245.0,18581.0
70,0.0,7953.0,0.0,65764.0,0.0,15618.0
71,61592.0,100261.0,69967.0,13194.0,2015.0,2162.0
